

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 15 20:57:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
  2705                           fsr2h	equ	0xFDA
  2706                           fsr2l	equ	0xFD9
  2707                           status	equ	0xFD8
  2708                           
  2709 ;; *************** function _timer0_wait_65ms *****************
  2710 ;; Defined at:
  2711 ;;		line 11 in file "timer.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;		None
  2714 ;; Auto vars:     Size  Location     Type
  2715 ;;		None
  2716 ;; Return value:  Size  Location     Type
  2717 ;;		None               void
  2718 ;; Registers used:
  2719 ;;		wreg, status,2, cstack
  2720 ;; Tracked objects:
  2721 ;;		On entry : 0/0
  2722 ;;		On exit  : 0/0
  2723 ;;		Unchanged: 0/0
  2724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2725 ;;      Params:         0       0       0       0
  2726 ;;      Locals:         0       0       0       0
  2727 ;;      Temps:          0       0       0       0
  2728 ;;      Totals:         0       0       0       0
  2729 ;;Total ram usage:        0 bytes
  2730 ;; Hardware stack levels used:    1
  2731 ;; Hardware stack levels required when called:    2
  2732 ;; This function calls:
  2733 ;;		_timer0_wait_ready
  2734 ;; This function is called by:
  2735 ;;		_main_loop
  2736 ;; This function uses a non-reentrant model
  2737 ;;
  2738                           
  2739                           	psect	text16
  2740  000A38                     __ptext16:
  2741                           	opt stack 0
  2742  000A38                     _timer0_wait_65ms:
  2743                           	opt stack 27
  2744                           
  2745                           ;timer.c: 13: TMR0 = 0;
  2746                           
  2747                           ;incstack = 0
  2748  000A38  0E00               	movlw	0
  2749  000A3A  6ED7               	movwf	4055,c	;volatile
  2750  000A3C  0E00               	movlw	0
  2751  000A3E  6ED6               	movwf	4054,c	;volatile
  2752                           
  2753                           ;timer.c: 14: T0CON = 0x45;
  2754  000A40  0E45               	movlw	69
  2755  000A42  6ED5               	movwf	4053,c	;volatile
  2756                           
  2757                           ;timer.c: 15: INTCONbits.TMR0IF = 0;
  2758  000A44  94F2               	bcf	intcon,2,c	;volatile
  2759                           
  2760                           ;timer.c: 16: INTCONbits.TMR0IE = 1;
  2761  000A46  8AF2               	bsf	intcon,5,c	;volatile
  2762                           
  2763                           ;timer.c: 17: T0CONbits.TMR0ON = 1;
  2764  000A48  8ED5               	bsf	4053,7,c	;volatile
  2765                           
  2766                           ;timer.c: 19: do { (OSCCONbits.IDLEN = 1);asm(" sleep");(OSCCONbits.IDLEN = 0); } while 
      +                          (0);;
  2767  000A4A  8ED3               	bsf	4051,7,c	;volatile
  2768  000A4C  0003               	sleep		;# 
  2769  000A4E  9ED3               	bcf	4051,7,c	;volatile
  2770                           
  2771                           ;timer.c: 20: timer0_wait_ready();
  2772  000A50  EC6A  F005         	call	_timer0_wait_ready	;wreg free
  2773                           
  2774                           ;timer.c: 22: T0CONbits.TMR0ON = 0;
  2775  000A54  9ED5               	bcf	4053,7,c	;volatile
  2776                           
  2777                           ;timer.c: 23: INTCONbits.TMR0IE = 0;
  2778  000A56  9AF2               	bcf	intcon,5,c	;volatile
  2779  000A58  0012               	return	
  2780  000A5A                     __end_of_timer0_wait_65ms:
  2781                           	opt stack 0
  2782                           tblptru	equ	0xFF8
  2783                           tblptrh	equ	0xFF7
  2784                           tblptrl	equ	0xFF6
  2785                           tablat	equ	0xFF5
  2786                           prodh	equ	0xFF4
  2787                           prodl	equ	0xFF3
  2788                           intcon	equ	0xFF2
  2789                           postinc0	equ	0xFEE
  2790                           wreg	equ	0xFE8
  2791                           indf1	equ	0xFE7
  2792                           postdec1	equ	0xFE5
  2793                           fsr1h	equ	0xFE2
  2794                           fsr1l	equ	0xFE1
  2795                           indf2	equ	0xFDF
  2796                           postinc2	equ	0xFDE
  2797                           postdec2	equ	0xFDD
  2798                           fsr2h	equ	0xFDA
  2799                           fsr2l	equ	0xFD9
  2800                           status	equ	0xFD8
  2801                           
  2802 ;; *************** function _timer0_wait_ready *****************
  2803 ;; Defined at:
  2804 ;;		line 42 in file "timer.c"
  2805 ;; Parameters:    Size  Location     Type
  2806 ;;		None
  2807 ;; Auto vars:     Size  Location     Type
  2808 ;;		None
  2809 ;; Return value:  Size  Location     Type
  2810 ;;		None               void
  2811 ;; Registers used:
  2812 ;;		wreg, status,2
  2813 ;; Tracked objects:
  2814 ;;		On entry : 0/0
  2815 ;;		On exit  : 0/0
  2816 ;;		Unchanged: 0/0
  2817 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2818 ;;      Params:         0       0       0       0
  2819 ;;      Locals:         0       0       0       0
  2820 ;;      Temps:          0       0       0       0
  2821 ;;      Totals:         0       0       0       0
  2822 ;;Total ram usage:        0 bytes
  2823 ;; Hardware stack levels used:    1
  2824 ;; Hardware stack levels required when called:    1
  2825 ;; This function calls:
  2826 ;;		Nothing
  2827 ;; This function is called by:
  2828 ;;		_timer0_wait_65ms
  2829 ;;		_timer0_wait_262ms
  2830 ;; This function uses a non-reentrant model
  2831 ;;
  2832                           
  2833                           	psect	text17
  2834  000AD4                     __ptext17:
  2835                           	opt stack 0
  2836  000AD4                     _timer0_wait_ready:
  2837                           	opt stack 26
  2838                           
  2839                           ;incstack = 0
  2840                           ;timer.c: 44: do { (OSCCONbits.IDLEN = 1);asm(" sleep");(OSCCONbits.IDLEN = 0); } while 
      +                          (0);;
  2841  000AD4  8ED3               	bsf	4051,7,c	;volatile
  2842  000AD6  0003               	sleep		;# 
  2843  000AD8  9ED3               	bcf	4051,7,c	;volatile
  2844  000ADA                     l2239:
  2845  000ADA  5047               	movf	_timer0_interupt_done,w,c
  2846  000ADC  B4D8               	btfsc	status,2,c
  2847  000ADE  D7FD               	goto	l2239
  2848                           
  2849                           ;timer.c: 48: timer0_interupt_done = FALSE;
  2850  000AE0  0E00               	movlw	0
  2851  000AE2  6E47               	movwf	_timer0_interupt_done,c
  2852  000AE4  0012               	return	
  2853  000AE6                     __end_of_timer0_wait_ready:
  2854                           	opt stack 0
  2855                           tblptru	equ	0xFF8
  2856                           tblptrh	equ	0xFF7
  2857                           tblptrl	equ	0xFF6
  2858                           tablat	equ	0xFF5
  2859                           prodh	equ	0xFF4
  2860                           prodl	equ	0xFF3
  2861                           intcon	equ	0xFF2
  2862                           postinc0	equ	0xFEE
  2863                           wreg	equ	0xFE8
  2864                           indf1	equ	0xFE7
  2865                           postdec1	equ	0xFE5
  2866                           fsr1h	equ	0xFE2
  2867                           fsr1l	equ	0xFE1
  2868                           indf2	equ	0xFDF
  2869                           postinc2	equ	0xFDE
  2870                           postdec2	equ	0xFDD
  2871                           fsr2h	equ	0xFDA
  2872                           fsr2l	equ	0xFD9
  2873                           status	equ	0xFD8
  2874                           
  2875 ;; *************** function _leds_yellow_glitch *****************
  2876 ;; Defined at:
  2877 ;;		line 28 in file "leds.c"
  2878 ;; Parameters:    Size  Location     Type
  2879 ;;		None
  2880 ;; Auto vars:     Size  Location     Type
  2881 ;;		None
  2882 ;; Return value:  Size  Location     Type
  2883 ;;		None               void
  2884 ;; Registers used:
  2885 ;;		wreg, status,2, status,0
  2886 ;; Tracked objects:
  2887 ;;		On entry : 0/0
  2888 ;;		On exit  : 0/0
  2889 ;;		Unchanged: 0/0
  2890 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2891 ;;      Params:         0       0       0       0
  2892 ;;      Locals:         0       0       0       0
  2893 ;;      Temps:          1       0       0       0
  2894 ;;      Totals:         1       0       0       0
  2895 ;;Total ram usage:        1 bytes
  2896 ;; Hardware stack levels used:    1
  2897 ;; Hardware stack levels required when called:    1
  2898 ;; This function calls:
  2899 ;;		Nothing
  2900 ;; This function is called by:
  2901 ;;		_main_loop
  2902 ;; This function uses a non-reentrant model
  2903 ;;
  2904                           
  2905                           	psect	text18
  2906  000A92                     __ptext18:
  2907                           	opt stack 0
  2908  000A92                     _leds_yellow_glitch:
  2909                           	opt stack 28
  2910                           
  2911                           ;leds.c: 30: LATA |= (0x04);
  2912                           
  2913                           ;incstack = 0
  2914  000A92  8489               	bsf	3977,2,c	;volatile
  2915                           
  2916                           ;leds.c: 31: _delay((unsigned long)((100)*((1000000)/4000.0)));
  2917  000A94  0E21               	movlw	33
  2918  000A96  6E11               	movwf	??_leds_yellow_glitch& (0+255),c
  2919  000A98  0E76               	movlw	118
  2920  000A9A                     u1417:
  2921  000A9A  2EE8               	decfsz	wreg,f,c
  2922  000A9C  D7FE               	goto	u1417
  2923  000A9E  2E11               	decfsz	??_leds_yellow_glitch& (0+255),f,c
  2924  000AA0  D7FC               	goto	u1417
  2925  000AA2  D000               	nop2	
  2926                           
  2927                           ;leds.c: 32: LATA &= ~(0x04);
  2928  000AA4  9489               	bcf	3977,2,c	;volatile
  2929  000AA6  0012               	return	
  2930  000AA8                     __end_of_leds_yellow_glitch:
  2931                           	opt stack 0
  2932                           tblptru	equ	0xFF8
  2933                           tblptrh	equ	0xFF7
  2934                           tblptrl	equ	0xFF6
  2935                           tablat	equ	0xFF5
  2936                           prodh	equ	0xFF4
  2937                           prodl	equ	0xFF3
  2938                           intcon	equ	0xFF2
  2939                           postinc0	equ	0xFEE
  2940                           wreg	equ	0xFE8
  2941                           indf1	equ	0xFE7
  2942                           postdec1	equ	0xFE5
  2943                           fsr1h	equ	0xFE2
  2944                           fsr1l	equ	0xFE1
  2945                           indf2	equ	0xFDF
  2946                           postinc2	equ	0xFDE
  2947                           postdec2	equ	0xFDD
  2948                           fsr2h	equ	0xFDA
  2949                           fsr2l	equ	0xFD9
  2950                           status	equ	0xFD8
  2951                           
  2952 ;; *************** function _leds_green_glitch *****************
  2953 ;; Defined at:
  2954 ;;		line 35 in file "leds.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;		None
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;		None
  2959 ;; Return value:  Size  Location     Type
  2960 ;;		None               void
  2961 ;; Registers used:
  2962 ;;		wreg, status,2, status,0
  2963 ;; Tracked objects:
  2964 ;;		On entry : 0/0
  2965 ;;		On exit  : 0/0
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2968 ;;      Params:         0       0       0       0
  2969 ;;      Locals:         0       0       0       0
  2970 ;;      Temps:          1       0       0       0
  2971 ;;      Totals:         1       0       0       0
  2972 ;;Total ram usage:        1 bytes
  2973 ;; Hardware stack levels used:    1
  2974 ;; Hardware stack levels required when called:    1
  2975 ;; This function calls:
  2976 ;;		Nothing
  2977 ;; This function is called by:
  2978 ;;		_main_loop
  2979 ;; This function uses a non-reentrant model
  2980 ;;
  2981                           
  2982                           	psect	text19
  2983  000AA8                     __ptext19:
  2984                           	opt stack 0
  2985  000AA8                     _leds_green_glitch:
  2986                           	opt stack 28
  2987                           
  2988                           ;leds.c: 37: LATA |= (0x10);
  2989                           
  2990                           ;incstack = 0
  2991  000AA8  8889               	bsf	3977,4,c	;volatile
  2992                           
  2993                           ;leds.c: 38: _delay((unsigned long)((100)*((1000000)/4000.0)));
  2994  000AAA  0E21               	movlw	33
  2995  000AAC  6E11               	movwf	??_leds_green_glitch& (0+255),c
  2996  000AAE  0E76               	movlw	118
  2997  000AB0                     u1427:
  2998  000AB0  2EE8               	decfsz	wreg,f,c
  2999  000AB2  D7FE               	goto	u1427
  3000  000AB4  2E11               	decfsz	??_leds_green_glitch& (0+255),f,c
  3001  000AB6  D7FC               	goto	u1427
  3002  000AB8  D000               	nop2	
  3003                           
  3004                           ;leds.c: 39: LATA &= ~(0x10);
  3005  000ABA  9889               	bcf	3977,4,c	;volatile
  3006  000ABC  0012               	return	
  3007  000ABE                     __end_of_leds_green_glitch:
  3008                           	opt stack 0
  3009                           tblptru	equ	0xFF8
  3010                           tblptrh	equ	0xFF7
  3011                           tblptrl	equ	0xFF6
  3012                           tablat	equ	0xFF5
  3013                           prodh	equ	0xFF4
  3014                           prodl	equ	0xFF3
  3015                           intcon	equ	0xFF2
  3016                           postinc0	equ	0xFEE
  3017                           wreg	equ	0xFE8
  3018                           indf1	equ	0xFE7
  3019                           postdec1	equ	0xFE5
  3020                           fsr1h	equ	0xFE2
  3021                           fsr1l	equ	0xFE1
  3022                           indf2	equ	0xFDF
  3023                           postinc2	equ	0xFDE
  3024                           postdec2	equ	0xFDD
  3025                           fsr2h	equ	0xFDA
  3026                           fsr2l	equ	0xFD9
  3027                           status	equ	0xFD8
  3028                           
  3029 ;; *************** function _hyt221_operation *****************
  3030 ;; Defined at:
  3031 ;;		line 44 in file "hyt221.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;		None
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;  index           1   20[COMRAM] char 
  3036 ;;  bDeviceDataA    1   19[COMRAM] enum E3083
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  1    wreg      enum E3779
  3039 ;; Registers used:
  3040 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3046 ;;      Params:         0       0       0       0
  3047 ;;      Locals:         2       0       0       0
  3048 ;;      Temps:          2       0       0       0
  3049 ;;      Totals:         4       0       0       0
  3050 ;;Total ram usage:        4 bytes
  3051 ;; Hardware stack levels used:    1
  3052 ;; Hardware stack levels required when called:    3
  3053 ;; This function calls:
  3054 ;;		_i2c_trig_start
  3055 ;;		_i2c_trig_stop
  3056 ;;		_i2c_wait_idle
  3057 ;;		_i2c_wait_ready
  3058 ;;		_leds_red_and_yellow_glitch
  3059 ;; This function is called by:
  3060 ;;		_main_loop
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064                           	psect	text20
  3065  0005E2                     __ptext20:
  3066                           	opt stack 0
  3067  0005E2                     _hyt221_operation:
  3068                           	opt stack 26
  3069                           
  3070                           ;hyt221.c: 46: int8_t index;
  3071                           ;hyt221.c: 47: BOOL bDeviceDataAreStale;
  3072                           ;hyt221.c: 48: bDeviceDataAreStale = FALSE;
  3073                           
  3074                           ;incstack = 0
  3075  0005E2  0E00               	movlw	0
  3076  0005E4  6E14               	movwf	hyt221_operation@bDeviceDataAreStale,c
  3077                           
  3078                           ;hyt221.c: 51: i2c_trig_start();
  3079  0005E6  ECA0  F005         	call	_i2c_trig_start	;wreg free
  3080                           
  3081                           ;hyt221.c: 54: SSPBUF = (0x51);
  3082  0005EA  0E51               	movlw	81
  3083  0005EC  6EC9               	movwf	4041,c	;volatile
  3084                           
  3085                           ;hyt221.c: 55: i2c_wait_ready();
  3086  0005EE  EC73  F005         	call	_i2c_wait_ready	;wreg free
  3087                           
  3088                           ;hyt221.c: 58: if (SSPCON2bits.ACKSTAT == 1)
  3089  0005F2  ACC5               	btfss	4037,6,c	;volatile
  3090  0005F4  D006               	goto	l2441
  3091                           
  3092                           ;hyt221.c: 59: {
  3093                           ;hyt221.c: 60: leds_red_and_yellow_glitch();
  3094  0005F6  EC3C  F005         	call	_leds_red_and_yellow_glitch	;wreg free
  3095                           
  3096                           ;hyt221.c: 61: i2c_trig_stop();
  3097  0005FA  ECA6  F005         	call	_i2c_trig_stop	;wreg free
  3098                           
  3099                           ;hyt221.c: 62: return STATUS_ERROR;
  3100  0005FE  0E01               	movlw	1
  3101  000600  D03D               	goto	l389
  3102  000602                     l2441:
  3103                           
  3104                           ;hyt221.c: 63: }
  3105                           ;hyt221.c: 65: index = 0;
  3106  000602  0E00               	movlw	0
  3107  000604  6E15               	movwf	hyt221_operation@index,c
  3108                           
  3109                           ;hyt221.c: 66: while (index < 4)
  3110  000606  D02B               	goto	l2471
  3111  000608                     l2443:
  3112                           
  3113                           ;hyt221.c: 67: {
  3114                           ;hyt221.c: 68: i2c_wait_idle();
  3115  000608  EC7C  F005         	call	_i2c_wait_idle	;wreg free
  3116                           
  3117                           ;hyt221.c: 69: SSPCON2bits.RCEN = 1;
  3118  00060C  86C5               	bsf	4037,3,c	;volatile
  3119                           
  3120                           ;hyt221.c: 71: i2c_wait_ready();
  3121  00060E  EC73  F005         	call	_i2c_wait_ready	;wreg free
  3122                           
  3123                           ;hyt221.c: 73: gData[index] = SSPBUF;
  3124  000612  5015               	movf	hyt221_operation@index,w,c
  3125  000614  0D01               	mullw	1
  3126  000616  0E35               	movlw	low _gData
  3127  000618  24F3               	addwf	prodl,w,c
  3128  00061A  6ED9               	movwf	fsr2l,c
  3129  00061C  0E00               	movlw	high _gData
  3130  00061E  20F4               	addwfc	prodh,w,c
  3131  000620  6EDA               	movwf	fsr2h,c
  3132  000622  CFC9 FFDF          	movff	4041,indf2	;volatile
  3133                           
  3134                           ;hyt221.c: 74: if (index == 0)
  3135  000626  6615               	tstfsz	hyt221_operation@index,c
  3136  000628  D00D               	goto	l2459
  3137                           
  3138                           ;hyt221.c: 75: {
  3139                           ;hyt221.c: 77: if ((gData[0] & 0x40) == 0x40)
  3140  00062A  C035  F012         	movff	_gData,??_hyt221_operation
  3141  00062E  6A13               	clrf	(??_hyt221_operation+1)& (0+255),c
  3142  000630  BE12               	btfsc	??_hyt221_operation& (0+255),7,c
  3143  000632  0613               	decf	(??_hyt221_operation+1)& (0+255),f,c
  3144  000634  AC12               	btfss	??_hyt221_operation,6,c
  3145  000636  D00C               	goto	l396
  3146                           
  3147                           ;hyt221.c: 78: {
  3148                           ;hyt221.c: 80: SSPCON2bits.ACKDT = 1;
  3149  000638  8AC5               	bsf	4037,5,c	;volatile
  3150                           
  3151                           ;hyt221.c: 81: index = 3;
  3152  00063A  0E03               	movlw	3
  3153  00063C  6E15               	movwf	hyt221_operation@index,c
  3154                           
  3155                           ;hyt221.c: 82: bDeviceDataAreStale = TRUE;
  3156  00063E  0E01               	movlw	1
  3157  000640  6E14               	movwf	hyt221_operation@bDeviceDataAreStale,c
  3158                           
  3159                           ;hyt221.c: 83: }
  3160  000642  D007               	goto	l2463
  3161  000644                     l2459:
  3162                           
  3163                           ;hyt221.c: 89: else if (index == 3)
  3164  000644  5015               	movf	hyt221_operation@index,w,c
  3165  000646  0A03               	xorlw	3
  3166  000648  A4D8               	btfss	status,2,c
  3167  00064A  D002               	goto	l396
  3168                           
  3169                           ;hyt221.c: 90: {
  3170                           ;hyt221.c: 91: SSPCON2bits.ACKDT = 1;
  3171  00064C  8AC5               	bsf	4037,5,c	;volatile
  3172                           
  3173                           ;hyt221.c: 92: }
  3174  00064E  D001               	goto	l2463
  3175  000650                     l396:
  3176                           
  3177                           ;hyt221.c: 93: else
  3178                           ;hyt221.c: 94: {
  3179                           ;hyt221.c: 95: SSPCON2bits.ACKDT = 0;
  3180  000650  9AC5               	bcf	4037,5,c	;volatile
  3181  000652                     l2463:
  3182                           
  3183                           ;hyt221.c: 96: }
  3184                           ;hyt221.c: 98: i2c_wait_idle();
  3185  000652  EC7C  F005         	call	_i2c_wait_idle	;wreg free
  3186                           
  3187                           ;hyt221.c: 101: SSPCON2bits.ACKEN = 1;
  3188  000656  88C5               	bsf	4037,4,c	;volatile
  3189                           
  3190                           ;hyt221.c: 102: i2c_wait_ready();
  3191  000658  EC73  F005         	call	_i2c_wait_ready	;wreg free
  3192                           
  3193                           ;hyt221.c: 103: index++;
  3194  00065C  2A15               	incf	hyt221_operation@index,f,c
  3195  00065E                     l2471:
  3196  00065E  5015               	movf	hyt221_operation@index,w,c
  3197  000660  0A80               	xorlw	128
  3198  000662  0F7C               	addlw	-132
  3199  000664  A0D8               	btfss	status,0,c
  3200  000666  D7D0               	goto	l2443
  3201                           
  3202                           ;hyt221.c: 104: }
  3203                           ;hyt221.c: 106: i2c_wait_idle();
  3204  000668  EC7C  F005         	call	_i2c_wait_idle	;wreg free
  3205                           
  3206                           ;hyt221.c: 107: i2c_trig_stop();
  3207  00066C  ECA6  F005         	call	_i2c_trig_stop	;wreg free
  3208                           
  3209                           ;hyt221.c: 109: if (bDeviceDataAreStale == TRUE)
  3210  000670  0414               	decf	hyt221_operation@bDeviceDataAreStale,w,c
  3211  000672  A4D8               	btfss	status,2,c
  3212  000674  D002               	goto	l2483
  3213                           
  3214                           ;hyt221.c: 110: {
  3215                           ;hyt221.c: 111: return STATUS_EBUSY;
  3216  000676  0E02               	movlw	2
  3217  000678  D001               	goto	l389
  3218  00067A                     l2483:
  3219                           
  3220                           ;hyt221.c: 112: }
  3221                           ;hyt221.c: 114: return STATUS_OK;
  3222  00067A  0E00               	movlw	0
  3223  00067C                     l389:
  3224  00067C  0012               	return	
  3225  00067E                     __end_of_hyt221_operation:
  3226                           	opt stack 0
  3227                           tblptru	equ	0xFF8
  3228                           tblptrh	equ	0xFF7
  3229                           tblptrl	equ	0xFF6
  3230                           tablat	equ	0xFF5
  3231                           prodh	equ	0xFF4
  3232                           prodl	equ	0xFF3
  3233                           intcon	equ	0xFF2
  3234                           postinc0	equ	0xFEE
  3235                           wreg	equ	0xFE8
  3236                           indf1	equ	0xFE7
  3237                           postdec1	equ	0xFE5
  3238                           fsr1h	equ	0xFE2
  3239                           fsr1l	equ	0xFE1
  3240                           indf2	equ	0xFDF
  3241                           postinc2	equ	0xFDE
  3242                           postdec2	equ	0xFDD
  3243                           fsr2h	equ	0xFDA
  3244                           fsr2l	equ	0xFD9
  3245                           status	equ	0xFD8
  3246                           
  3247 ;; *************** function _hyt221_launch_acq *****************
  3248 ;; Defined at:
  3249 ;;		line 20 in file "hyt221.c"
  3250 ;; Parameters:    Size  Location     Type
  3251 ;;		None
  3252 ;; Auto vars:     Size  Location     Type
  3253 ;;		None
  3254 ;; Return value:  Size  Location     Type
  3255 ;;                  1    wreg      enum E3779
  3256 ;; Registers used:
  3257 ;;		wreg, status,2, status,0, cstack
  3258 ;; Tracked objects:
  3259 ;;		On entry : 0/0
  3260 ;;		On exit  : 0/0
  3261 ;;		Unchanged: 0/0
  3262 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3263 ;;      Params:         0       0       0       0
  3264 ;;      Locals:         0       0       0       0
  3265 ;;      Temps:          0       0       0       0
  3266 ;;      Totals:         0       0       0       0
  3267 ;;Total ram usage:        0 bytes
  3268 ;; Hardware stack levels used:    1
  3269 ;; Hardware stack levels required when called:    3
  3270 ;; This function calls:
  3271 ;;		_i2c_trig_start
  3272 ;;		_i2c_trig_stop
  3273 ;;		_i2c_wait_idle
  3274 ;;		_i2c_wait_ready
  3275 ;;		_leds_red_and_yellow_glitch
  3276 ;; This function is called by:
  3277 ;;		_main_loop
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281                           	psect	text21
  3282  0009AA                     __ptext21:
  3283                           	opt stack 0
  3284  0009AA                     _hyt221_launch_acq:
  3285                           	opt stack 26
  3286                           
  3287                           ;hyt221.c: 22: i2c_trig_start();
  3288                           
  3289                           ;incstack = 0
  3290  0009AA  ECA0  F005         	call	_i2c_trig_start	;wreg free
  3291                           
  3292                           ;hyt221.c: 25: SSPBUF = (0x50);
  3293  0009AE  0E50               	movlw	80
  3294  0009B0  6EC9               	movwf	4041,c	;volatile
  3295                           
  3296                           ;hyt221.c: 27: i2c_wait_ready();
  3297  0009B2  EC73  F005         	call	_i2c_wait_ready	;wreg free
  3298                           
  3299                           ;hyt221.c: 31: if (SSPCON2bits.ACKSTAT == 1)
  3300  0009B6  ACC5               	btfss	4037,6,c	;volatile
  3301  0009B8  D004               	goto	l2395
  3302                           
  3303                           ;hyt221.c: 32: {
  3304                           ;hyt221.c: 33: leds_red_and_yellow_glitch();
  3305  0009BA  EC3C  F005         	call	_leds_red_and_yellow_glitch	;wreg free
  3306                           
  3307                           ;hyt221.c: 34: return STATUS_ERROR;
  3308  0009BE  0E01               	movlw	1
  3309  0009C0  D006               	goto	l385
  3310  0009C2                     l2395:
  3311                           
  3312                           ;hyt221.c: 35: }
  3313                           ;hyt221.c: 37: i2c_wait_idle();
  3314  0009C2  EC7C  F005         	call	_i2c_wait_idle	;wreg free
  3315                           
  3316                           ;hyt221.c: 38: i2c_trig_stop();
  3317  0009C6  ECA6  F005         	call	_i2c_trig_stop	;wreg free
  3318                           
  3319                           ;hyt221.c: 39: __nop();
  3320  0009CA  F000               	nop	
  3321                           
  3322                           ;hyt221.c: 40: return STATUS_OK;
  3323  0009CC  0E00               	movlw	0
  3324  0009CE                     l385:
  3325  0009CE  0012               	return	
  3326  0009D0                     __end_of_hyt221_launch_acq:
  3327                           	opt stack 0
  3328                           tblptru	equ	0xFF8
  3329                           tblptrh	equ	0xFF7
  3330                           tblptrl	equ	0xFF6
  3331                           tablat	equ	0xFF5
  3332                           prodh	equ	0xFF4
  3333                           prodl	equ	0xFF3
  3334                           intcon	equ	0xFF2
  3335                           postinc0	equ	0xFEE
  3336                           wreg	equ	0xFE8
  3337                           indf1	equ	0xFE7
  3338                           postdec1	equ	0xFE5
  3339                           fsr1h	equ	0xFE2
  3340                           fsr1l	equ	0xFE1
  3341                           indf2	equ	0xFDF
  3342                           postinc2	equ	0xFDE
  3343                           postdec2	equ	0xFDD
  3344                           fsr2h	equ	0xFDA
  3345                           fsr2l	equ	0xFD9
  3346                           status	equ	0xFD8
  3347                           
  3348 ;; *************** function _leds_red_and_yellow_glitch *****************
  3349 ;; Defined at:
  3350 ;;		line 43 in file "leds.c"
  3351 ;; Parameters:    Size  Location     Type
  3352 ;;		None
  3353 ;; Auto vars:     Size  Location     Type
  3354 ;;		None
  3355 ;; Return value:  Size  Location     Type
  3356 ;;		None               void
  3357 ;; Registers used:
  3358 ;;		wreg, status,2, status,0
  3359 ;; Tracked objects:
  3360 ;;		On entry : 0/0
  3361 ;;		On exit  : 0/0
  3362 ;;		Unchanged: 0/0
  3363 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3364 ;;      Params:         0       0       0       0
  3365 ;;      Locals:         0       0       0       0
  3366 ;;      Temps:          1       0       0       0
  3367 ;;      Totals:         1       0       0       0
  3368 ;;Total ram usage:        1 bytes
  3369 ;; Hardware stack levels used:    1
  3370 ;; Hardware stack levels required when called:    1
  3371 ;; This function calls:
  3372 ;;		Nothing
  3373 ;; This function is called by:
  3374 ;;		_hyt221_launch_acq
  3375 ;;		_hyt221_operation
  3376 ;; This function uses a non-reentrant model
  3377 ;;
  3378                           
  3379                           	psect	text22
  3380  000A78                     __ptext22:
  3381                           	opt stack 0
  3382  000A78                     _leds_red_and_yellow_glitch:
  3383                           	opt stack 27
  3384                           
  3385                           ;leds.c: 45: LATA |= (0x08);
  3386                           
  3387                           ;incstack = 0
  3388  000A78  8689               	bsf	3977,3,c	;volatile
  3389                           
  3390                           ;leds.c: 46: LATA |= (0x04);
  3391  000A7A  8489               	bsf	3977,2,c	;volatile
  3392                           
  3393                           ;leds.c: 47: _delay((unsigned long)((100)*((1000000)/4000.0)));
  3394  000A7C  0E21               	movlw	33
  3395  000A7E  6E11               	movwf	??_leds_red_and_yellow_glitch& (0+255),c
  3396  000A80  0E76               	movlw	118
  3397  000A82                     u1437:
  3398  000A82  2EE8               	decfsz	wreg,f,c
  3399  000A84  D7FE               	goto	u1437
  3400  000A86  2E11               	decfsz	??_leds_red_and_yellow_glitch& (0+255),f,c
  3401  000A88  D7FC               	goto	u1437
  3402  000A8A  D000               	nop2	
  3403                           
  3404                           ;leds.c: 48: LATA &= ~(0x08);
  3405  000A8C  9689               	bcf	3977,3,c	;volatile
  3406                           
  3407                           ;leds.c: 49: LATA &= ~(0x04);
  3408  000A8E  9489               	bcf	3977,2,c	;volatile
  3409  000A90  0012               	return	
  3410  000A92                     __end_of_leds_red_and_yellow_glitch:
  3411                           	opt stack 0
  3412                           tblptru	equ	0xFF8
  3413                           tblptrh	equ	0xFF7
  3414                           tblptrl	equ	0xFF6
