

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 15 17:03:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2739 ;;      Params:         0       0       0       0
  2740 ;;      Locals:         0       0       0       0
  2741 ;;      Temps:          1       0       0       0
  2742 ;;      Totals:         1       0       0       0
  2743 ;;Total ram usage:        1 bytes
  2744 ;; Hardware stack levels used:    1
  2745 ;; Hardware stack levels required when called:    1
  2746 ;; This function calls:
  2747 ;;		Nothing
  2748 ;; This function is called by:
  2749 ;;		_main_loop
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752                           
  2753                           	psect	text18
  2754  000D46                     __ptext18:
  2755                           	opt stack 0
  2756  000D46                     _leds_yellow_glitch:
  2757                           	opt stack 28
  2758                           
  2759                           ;leds.c: 30: LATA |= (0x04);
  2760                           
  2761                           ;incstack = 0
  2762  000D46  8489               	bsf	3977,2,c	;volatile
  2763                           
  2764                           ;leds.c: 31: _delay((unsigned long)((100)*((1000000)/4000.0)));
  2765  000D48  0E21               	movlw	33
  2766  000D4A  6E56               	movwf	??_leds_yellow_glitch& (0+255),c
  2767  000D4C  0E76               	movlw	118
  2768  000D4E                     u1077:
  2769  000D4E  2EE8               	decfsz	wreg,f,c
  2770  000D50  D7FE               	goto	u1077
  2771  000D52  2E56               	decfsz	??_leds_yellow_glitch& (0+255),f,c
  2772  000D54  D7FC               	goto	u1077
  2773  000D56  D000               	nop2	
  2774                           
  2775                           ;leds.c: 32: LATA &= ~(0x04);
  2776  000D58  9489               	bcf	3977,2,c	;volatile
  2777  000D5A  0012               	return	
  2778  000D5C                     __end_of_leds_yellow_glitch:
  2779                           	opt stack 0
  2780                           tblptru	equ	0xFF8
  2781                           tblptrh	equ	0xFF7
  2782                           tblptrl	equ	0xFF6
  2783                           tablat	equ	0xFF5
  2784                           prodh	equ	0xFF4
  2785                           prodl	equ	0xFF3
  2786                           intcon	equ	0xFF2
  2787                           postinc0	equ	0xFEE
  2788                           wreg	equ	0xFE8
  2789                           indf1	equ	0xFE7
  2790                           fsr1h	equ	0xFE2
  2791                           fsr1l	equ	0xFE1
  2792                           indf2	equ	0xFDF
  2793                           postinc2	equ	0xFDE
  2794                           postdec2	equ	0xFDD
  2795                           fsr2h	equ	0xFDA
  2796                           fsr2l	equ	0xFD9
  2797                           status	equ	0xFD8
  2798                           
  2799 ;; *************** function _leds_green_glitch *****************
  2800 ;; Defined at:
  2801 ;;		line 35 in file "leds.c"
  2802 ;; Parameters:    Size  Location     Type
  2803 ;;		None
  2804 ;; Auto vars:     Size  Location     Type
  2805 ;;		None
  2806 ;; Return value:  Size  Location     Type
  2807 ;;		None               void
  2808 ;; Registers used:
  2809 ;;		wreg, status,2, status,0
  2810 ;; Tracked objects:
  2811 ;;		On entry : 0/0
  2812 ;;		On exit  : 0/0
  2813 ;;		Unchanged: 0/0
  2814 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2815 ;;      Params:         0       0       0       0
  2816 ;;      Locals:         0       0       0       0
  2817 ;;      Temps:          1       0       0       0
  2818 ;;      Totals:         1       0       0       0
  2819 ;;Total ram usage:        1 bytes
  2820 ;; Hardware stack levels used:    1
  2821 ;; Hardware stack levels required when called:    1
  2822 ;; This function calls:
  2823 ;;		Nothing
  2824 ;; This function is called by:
  2825 ;;		_main_loop
  2826 ;; This function uses a non-reentrant model
  2827 ;;
  2828                           
  2829                           	psect	text19
  2830  000D5C                     __ptext19:
  2831                           	opt stack 0
  2832  000D5C                     _leds_green_glitch:
  2833                           	opt stack 28
  2834                           
  2835                           ;leds.c: 37: LATA |= (0x10);
  2836                           
  2837                           ;incstack = 0
  2838  000D5C  8889               	bsf	3977,4,c	;volatile
  2839                           
  2840                           ;leds.c: 38: _delay((unsigned long)((100)*((1000000)/4000.0)));
  2841  000D5E  0E21               	movlw	33
  2842  000D60  6E56               	movwf	??_leds_green_glitch& (0+255),c
  2843  000D62  0E76               	movlw	118
  2844  000D64                     u1087:
  2845  000D64  2EE8               	decfsz	wreg,f,c
  2846  000D66  D7FE               	goto	u1087
  2847  000D68  2E56               	decfsz	??_leds_green_glitch& (0+255),f,c
  2848  000D6A  D7FC               	goto	u1087
  2849  000D6C  D000               	nop2	
  2850                           
  2851                           ;leds.c: 39: LATA &= ~(0x10);
  2852  000D6E  9889               	bcf	3977,4,c	;volatile
  2853  000D70  0012               	return	
  2854  000D72                     __end_of_leds_green_glitch:
  2855                           	opt stack 0
  2856                           tblptru	equ	0xFF8
  2857                           tblptrh	equ	0xFF7
  2858                           tblptrl	equ	0xFF6
  2859                           tablat	equ	0xFF5
  2860                           prodh	equ	0xFF4
  2861                           prodl	equ	0xFF3
  2862                           intcon	equ	0xFF2
  2863                           postinc0	equ	0xFEE
  2864                           wreg	equ	0xFE8
  2865                           indf1	equ	0xFE7
  2866                           fsr1h	equ	0xFE2
  2867                           fsr1l	equ	0xFE1
  2868                           indf2	equ	0xFDF
  2869                           postinc2	equ	0xFDE
  2870                           postdec2	equ	0xFDD
  2871                           fsr2h	equ	0xFDA
  2872                           fsr2l	equ	0xFD9
  2873                           status	equ	0xFD8
  2874                           
  2875 ;; *************** function _hyt221_operation *****************
  2876 ;; Defined at:
  2877 ;;		line 44 in file "hyt221.c"
  2878 ;; Parameters:    Size  Location     Type
  2879 ;;		None
  2880 ;; Auto vars:     Size  Location     Type
  2881 ;;  index           1   20[COMRAM] char 
  2882 ;;  bDeviceDataA    1   19[COMRAM] enum E3083
  2883 ;; Return value:  Size  Location     Type
  2884 ;;                  1    wreg      enum E3778
  2885 ;; Registers used:
  2886 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2887 ;; Tracked objects:
  2888 ;;		On entry : 0/0
  2889 ;;		On exit  : 0/0
  2890 ;;		Unchanged: 0/0
  2891 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2892 ;;      Params:         0       0       0       0
  2893 ;;      Locals:         2       0       0       0
  2894 ;;      Temps:          2       0       0       0
  2895 ;;      Totals:         4       0       0       0
  2896 ;;Total ram usage:        4 bytes
  2897 ;; Hardware stack levels used:    1
  2898 ;; Hardware stack levels required when called:    3
  2899 ;; This function calls:
  2900 ;;		_i2c_trig_start
  2901 ;;		_i2c_trig_stop
  2902 ;;		_i2c_wait_idle
  2903 ;;		_i2c_wait_ready
  2904 ;;		_leds_red_and_yellow_glitch
  2905 ;; This function is called by:
  2906 ;;		_main_loop
  2907 ;; This function uses a non-reentrant model
  2908 ;;
  2909                           
  2910                           	psect	text20
  2911  0008B0                     __ptext20:
  2912                           	opt stack 0
  2913  0008B0                     _hyt221_operation:
  2914                           	opt stack 26
  2915                           
  2916                           ;hyt221.c: 46: int8_t index;
  2917                           ;hyt221.c: 47: BOOL bDeviceDataAreStale;
  2918                           ;hyt221.c: 48: bDeviceDataAreStale = FALSE;
  2919                           
  2920                           ;incstack = 0
  2921  0008B0  0E00               	movlw	0
  2922  0008B2  6E59               	movwf	hyt221_operation@bDeviceDataAreStale,c
  2923                           
  2924                           ;hyt221.c: 51: i2c_trig_start();
  2925  0008B4  ECFA  F006         	call	_i2c_trig_start	;wreg free
  2926                           
  2927                           ;hyt221.c: 54: SSPBUF = (0x51);
  2928  0008B8  0E51               	movlw	81
  2929  0008BA  6EC9               	movwf	4041,c	;volatile
  2930                           
  2931                           ;hyt221.c: 55: i2c_wait_ready();
  2932  0008BC  ECCD  F006         	call	_i2c_wait_ready	;wreg free
  2933                           
  2934                           ;hyt221.c: 58: if (SSPCON2bits.ACKSTAT == 1)
  2935  0008C0  ACC5               	btfss	4037,6,c	;volatile
  2936  0008C2  D006               	goto	l1365
  2937                           
  2938                           ;hyt221.c: 59: {
  2939                           ;hyt221.c: 60: leds_red_and_yellow_glitch();
  2940  0008C4  EC96  F006         	call	_leds_red_and_yellow_glitch	;wreg free
  2941                           
  2942                           ;hyt221.c: 61: i2c_trig_stop();
  2943  0008C8  EC00  F007         	call	_i2c_trig_stop	;wreg free
  2944                           
  2945                           ;hyt221.c: 62: return STATUS_ERROR;
  2946  0008CC  0E01               	movlw	1
  2947  0008CE  D03D               	goto	l367
  2948  0008D0                     l1365:
  2949                           
  2950                           ;hyt221.c: 63: }
  2951                           ;hyt221.c: 65: index = 0;
  2952  0008D0  0E00               	movlw	0
  2953  0008D2  6E5A               	movwf	hyt221_operation@index,c
  2954                           
  2955                           ;hyt221.c: 66: while (index < 4)
  2956  0008D4  D02B               	goto	l1395
  2957  0008D6                     l1367:
  2958                           
  2959                           ;hyt221.c: 67: {
  2960                           ;hyt221.c: 68: i2c_wait_idle();
  2961  0008D6  ECD6  F006         	call	_i2c_wait_idle	;wreg free
  2962                           
  2963                           ;hyt221.c: 69: SSPCON2bits.RCEN = 1;
  2964  0008DA  86C5               	bsf	4037,3,c	;volatile
  2965                           
  2966                           ;hyt221.c: 71: i2c_wait_ready();
  2967  0008DC  ECCD  F006         	call	_i2c_wait_ready	;wreg free
  2968                           
  2969                           ;hyt221.c: 73: gData[index] = SSPBUF;
  2970  0008E0  505A               	movf	hyt221_operation@index,w,c
  2971  0008E2  0D01               	mullw	1
  2972  0008E4  0E0A               	movlw	low _gData
  2973  0008E6  24F3               	addwf	prodl,w,c
  2974  0008E8  6ED9               	movwf	fsr2l,c
  2975  0008EA  0E00               	movlw	high _gData
  2976  0008EC  20F4               	addwfc	prodh,w,c
  2977  0008EE  6EDA               	movwf	fsr2h,c
  2978  0008F0  CFC9 FFDF          	movff	4041,indf2	;volatile
  2979                           
  2980                           ;hyt221.c: 74: if (index == 0)
  2981  0008F4  665A               	tstfsz	hyt221_operation@index,c
  2982  0008F6  D00D               	goto	l1383
  2983                           
  2984                           ;hyt221.c: 75: {
  2985                           ;hyt221.c: 77: if ((gData[0] & 0x40) == 0x40)
  2986  0008F8  C00A  F057         	movff	_gData,??_hyt221_operation
  2987  0008FC  6A58               	clrf	(??_hyt221_operation+1)& (0+255),c
  2988  0008FE  BE57               	btfsc	??_hyt221_operation& (0+255),7,c
  2989  000900  0658               	decf	(??_hyt221_operation+1)& (0+255),f,c
  2990  000902  AC57               	btfss	??_hyt221_operation,6,c
  2991  000904  D00C               	goto	l374
  2992                           
  2993                           ;hyt221.c: 78: {
  2994                           ;hyt221.c: 80: SSPCON2bits.ACKDT = 1;
  2995  000906  8AC5               	bsf	4037,5,c	;volatile
  2996                           
  2997                           ;hyt221.c: 81: index = 3;
  2998  000908  0E03               	movlw	3
  2999  00090A  6E5A               	movwf	hyt221_operation@index,c
  3000                           
  3001                           ;hyt221.c: 82: bDeviceDataAreStale = TRUE;
  3002  00090C  0E01               	movlw	1
  3003  00090E  6E59               	movwf	hyt221_operation@bDeviceDataAreStale,c
  3004                           
  3005                           ;hyt221.c: 83: }
  3006  000910  D007               	goto	l1387
  3007  000912                     l1383:
  3008                           
  3009                           ;hyt221.c: 89: else if (index == 3)
  3010  000912  505A               	movf	hyt221_operation@index,w,c
  3011  000914  0A03               	xorlw	3
  3012  000916  A4D8               	btfss	status,2,c
  3013  000918  D002               	goto	l374
  3014                           
  3015                           ;hyt221.c: 90: {
  3016                           ;hyt221.c: 91: SSPCON2bits.ACKDT = 1;
  3017  00091A  8AC5               	bsf	4037,5,c	;volatile
  3018                           
  3019                           ;hyt221.c: 92: }
  3020  00091C  D001               	goto	l1387
  3021  00091E                     l374:
  3022                           
  3023                           ;hyt221.c: 93: else
  3024                           ;hyt221.c: 94: {
  3025                           ;hyt221.c: 95: SSPCON2bits.ACKDT = 0;
  3026  00091E  9AC5               	bcf	4037,5,c	;volatile
  3027  000920                     l1387:
  3028                           
  3029                           ;hyt221.c: 96: }
  3030                           ;hyt221.c: 98: i2c_wait_idle();
  3031  000920  ECD6  F006         	call	_i2c_wait_idle	;wreg free
  3032                           
  3033                           ;hyt221.c: 101: SSPCON2bits.ACKEN = 1;
  3034  000924  88C5               	bsf	4037,4,c	;volatile
  3035                           
  3036                           ;hyt221.c: 102: i2c_wait_ready();
  3037  000926  ECCD  F006         	call	_i2c_wait_ready	;wreg free
  3038                           
  3039                           ;hyt221.c: 103: index++;
  3040  00092A  2A5A               	incf	hyt221_operation@index,f,c
  3041  00092C                     l1395:
  3042  00092C  505A               	movf	hyt221_operation@index,w,c
  3043  00092E  0A80               	xorlw	128
  3044  000930  0F7C               	addlw	-132
  3045  000932  A0D8               	btfss	status,0,c
  3046  000934  D7D0               	goto	l1367
  3047                           
  3048                           ;hyt221.c: 104: }
  3049                           ;hyt221.c: 106: i2c_wait_idle();
  3050  000936  ECD6  F006         	call	_i2c_wait_idle	;wreg free
  3051                           
  3052                           ;hyt221.c: 107: i2c_trig_stop();
  3053  00093A  EC00  F007         	call	_i2c_trig_stop	;wreg free
  3054                           
  3055                           ;hyt221.c: 109: if (bDeviceDataAreStale == TRUE)
  3056  00093E  0459               	decf	hyt221_operation@bDeviceDataAreStale,w,c
  3057  000940  A4D8               	btfss	status,2,c
  3058  000942  D002               	goto	l1407
  3059                           
  3060                           ;hyt221.c: 110: {
  3061                           ;hyt221.c: 111: return STATUS_EBUSY;
  3062  000944  0E02               	movlw	2
  3063  000946  D001               	goto	l367
  3064  000948                     l1407:
  3065                           
  3066                           ;hyt221.c: 112: }
  3067                           ;hyt221.c: 114: return STATUS_OK;
  3068  000948  0E00               	movlw	0
  3069  00094A                     l367:
  3070  00094A  0012               	return	
  3071  00094C                     __end_of_hyt221_operation:
  3072                           	opt stack 0
  3073                           tblptru	equ	0xFF8
  3074                           tblptrh	equ	0xFF7
  3075                           tblptrl	equ	0xFF6
  3076                           tablat	equ	0xFF5
  3077                           prodh	equ	0xFF4
  3078                           prodl	equ	0xFF3
  3079                           intcon	equ	0xFF2
  3080                           postinc0	equ	0xFEE
  3081                           wreg	equ	0xFE8
  3082                           indf1	equ	0xFE7
  3083                           fsr1h	equ	0xFE2
  3084                           fsr1l	equ	0xFE1
  3085                           indf2	equ	0xFDF
  3086                           postinc2	equ	0xFDE
  3087                           postdec2	equ	0xFDD
  3088                           fsr2h	equ	0xFDA
  3089                           fsr2l	equ	0xFD9
  3090                           status	equ	0xFD8
  3091                           
  3092 ;; *************** function _hyt221_launch_acq *****************
  3093 ;; Defined at:
  3094 ;;		line 20 in file "hyt221.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;		None
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;		None
  3099 ;; Return value:  Size  Location     Type
  3100 ;;                  1    wreg      enum E3778
  3101 ;; Registers used:
  3102 ;;		wreg, status,2, status,0, cstack
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3108 ;;      Params:         0       0       0       0
  3109 ;;      Locals:         0       0       0       0
  3110 ;;      Temps:          0       0       0       0
  3111 ;;      Totals:         0       0       0       0
  3112 ;;Total ram usage:        0 bytes
  3113 ;; Hardware stack levels used:    1
  3114 ;; Hardware stack levels required when called:    3
  3115 ;; This function calls:
  3116 ;;		_i2c_trig_start
  3117 ;;		_i2c_trig_stop
  3118 ;;		_i2c_wait_idle
  3119 ;;		_i2c_wait_ready
  3120 ;;		_leds_red_and_yellow_glitch
  3121 ;; This function is called by:
  3122 ;;		_main_loop
  3123 ;; This function uses a non-reentrant model
  3124 ;;
  3125                           
  3126                           	psect	text21
  3127  000C80                     __ptext21:
  3128                           	opt stack 0
  3129  000C80                     _hyt221_launch_acq:
  3130                           	opt stack 26
  3131                           
  3132                           ;hyt221.c: 22: i2c_trig_start();
  3133                           
  3134                           ;incstack = 0
  3135  000C80  ECFA  F006         	call	_i2c_trig_start	;wreg free
  3136                           
  3137                           ;hyt221.c: 25: SSPBUF = (0x50);
  3138  000C84  0E50               	movlw	80
  3139  000C86  6EC9               	movwf	4041,c	;volatile
  3140                           
  3141                           ;hyt221.c: 27: i2c_wait_ready();
  3142  000C88  ECCD  F006         	call	_i2c_wait_ready	;wreg free
  3143                           
  3144                           ;hyt221.c: 31: if (SSPCON2bits.ACKSTAT == 1)
  3145  000C8C  ACC5               	btfss	4037,6,c	;volatile
  3146  000C8E  D004               	goto	l1319
  3147                           
  3148                           ;hyt221.c: 32: {
  3149                           ;hyt221.c: 33: leds_red_and_yellow_glitch();
  3150  000C90  EC96  F006         	call	_leds_red_and_yellow_glitch	;wreg free
  3151                           
  3152                           ;hyt221.c: 34: return STATUS_ERROR;
  3153  000C94  0E01               	movlw	1
  3154  000C96  D006               	goto	l363
  3155  000C98                     l1319:
  3156                           
  3157                           ;hyt221.c: 35: }
  3158                           ;hyt221.c: 37: i2c_wait_idle();
  3159  000C98  ECD6  F006         	call	_i2c_wait_idle	;wreg free
  3160                           
  3161                           ;hyt221.c: 38: i2c_trig_stop();
  3162  000C9C  EC00  F007         	call	_i2c_trig_stop	;wreg free
  3163                           
  3164                           ;hyt221.c: 39: __nop();
  3165  000CA0  F000               	nop	
  3166                           
  3167                           ;hyt221.c: 40: return STATUS_OK;
  3168  000CA2  0E00               	movlw	0
  3169  000CA4                     l363:
  3170  000CA4  0012               	return	
  3171  000CA6                     __end_of_hyt221_launch_acq:
  3172                           	opt stack 0
  3173                           tblptru	equ	0xFF8
  3174                           tblptrh	equ	0xFF7
  3175                           tblptrl	equ	0xFF6
  3176                           tablat	equ	0xFF5
  3177                           prodh	equ	0xFF4
  3178                           prodl	equ	0xFF3
  3179                           intcon	equ	0xFF2
  3180                           postinc0	equ	0xFEE
  3181                           wreg	equ	0xFE8
  3182                           indf1	equ	0xFE7
  3183                           fsr1h	equ	0xFE2
  3184                           fsr1l	equ	0xFE1
  3185                           indf2	equ	0xFDF
  3186                           postinc2	equ	0xFDE
  3187                           postdec2	equ	0xFDD
  3188                           fsr2h	equ	0xFDA
  3189                           fsr2l	equ	0xFD9
  3190                           status	equ	0xFD8
  3191                           
  3192 ;; *************** function _leds_red_and_yellow_glitch *****************
  3193 ;; Defined at:
  3194 ;;		line 43 in file "leds.c"
  3195 ;; Parameters:    Size  Location     Type
  3196 ;;		None
  3197 ;; Auto vars:     Size  Location     Type
  3198 ;;		None
  3199 ;; Return value:  Size  Location     Type
  3200 ;;		None               void
  3201 ;; Registers used:
  3202 ;;		wreg, status,2, status,0
  3203 ;; Tracked objects:
  3204 ;;		On entry : 0/0
  3205 ;;		On exit  : 0/0
  3206 ;;		Unchanged: 0/0
  3207 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3208 ;;      Params:         0       0       0       0
  3209 ;;      Locals:         0       0       0       0
  3210 ;;      Temps:          1       0       0       0
  3211 ;;      Totals:         1       0       0       0
  3212 ;;Total ram usage:        1 bytes
  3213 ;; Hardware stack levels used:    1
  3214 ;; Hardware stack levels required when called:    1
  3215 ;; This function calls:
  3216 ;;		Nothing
  3217 ;; This function is called by:
  3218 ;;		_hyt221_launch_acq
  3219 ;;		_hyt221_operation
  3220 ;; This function uses a non-reentrant model
  3221 ;;
  3222                           
  3223                           	psect	text22
  3224  000D2C                     __ptext22:
  3225                           	opt stack 0
  3226  000D2C                     _leds_red_and_yellow_glitch:
  3227                           	opt stack 27
  3228                           
  3229                           ;leds.c: 45: LATA |= (0x08);
  3230                           
  3231                           ;incstack = 0
  3232  000D2C  8689               	bsf	3977,3,c	;volatile
  3233                           
  3234                           ;leds.c: 46: LATA |= (0x04);
  3235  000D2E  8489               	bsf	3977,2,c	;volatile
  3236                           
  3237                           ;leds.c: 47: _delay((unsigned long)((100)*((1000000)/4000.0)));
  3238  000D30  0E21               	movlw	33
  3239  000D32  6E56               	movwf	??_leds_red_and_yellow_glitch& (0+255),c
  3240  000D34  0E76               	movlw	118
  3241  000D36                     u1097:
  3242  000D36  2EE8               	decfsz	wreg,f,c
  3243  000D38  D7FE               	goto	u1097
  3244  000D3A  2E56               	decfsz	??_leds_red_and_yellow_glitch& (0+255),f,c
  3245  000D3C  D7FC               	goto	u1097
  3246  000D3E  D000               	nop2	
  3247                           
  3248                           ;leds.c: 48: LATA &= ~(0x08);
  3249  000D40  9689               	bcf	3977,3,c	;volatile
  3250                           
  3251                           ;leds.c: 49: LATA &= ~(0x04);
  3252  000D42  9489               	bcf	3977,2,c	;volatile
  3253  000D44  0012               	return	
  3254  000D46                     __end_of_leds_red_and_yellow_glitch:
  3255                           	opt stack 0
  3256                           tblptru	equ	0xFF8
  3257                           tblptrh	equ	0xFF7
  3258                           tblptrl	equ	0xFF6
  3259                           tablat	equ	0xFF5
  3260                           prodh	equ	0xFF4
  3261                           prodl	equ	0xFF3
  3262                           intcon	equ	0xFF2
  3263                           postinc0	equ	0xFEE
  3264                           wreg	equ	0xFE8
  3265                           indf1	equ	0xFE7
  3266                           fsr1h	equ	0xFE2
  3267                           fsr1l	equ	0xFE1
  3268                           indf2	equ	0xFDF
  3269                           postinc2	equ	0xFDE
  3270                           postdec2	equ	0xFDD
  3271                           fsr2h	equ	0xFDA
  3272                           fsr2l	equ	0xFD9
  3273                           status	equ	0xFD8
  3274                           
  3275 ;; *************** function _i2c_trig_stop *****************
  3276 ;; Defined at:
  3277 ;;		line 61 in file "i2c.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;		None
  3280 ;; Auto vars:     Size  Location     Type
  3281 ;;		None
  3282 ;; Return value:  Size  Location     Type
  3283 ;;		None               void
  3284 ;; Registers used:
  3285 ;;		wreg, status,2, cstack
  3286 ;; Tracked objects:
  3287 ;;		On entry : 0/0
  3288 ;;		On exit  : 0/0
  3289 ;;		Unchanged: 0/0
  3290 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3291 ;;      Params:         0       0       0       0
  3292 ;;      Locals:         0       0       0       0
  3293 ;;      Temps:          0       0       0       0
  3294 ;;      Totals:         0       0       0       0
  3295 ;;Total ram usage:        0 bytes
  3296 ;; Hardware stack levels used:    1
  3297 ;; Hardware stack levels required when called:    2
  3298 ;; This function calls:
  3299 ;;		_i2c_wait_ready
  3300 ;; This function is called by:
  3301 ;;		_hyt221_launch_acq
  3302 ;;		_hyt221_operation
  3303 ;; This function uses a non-reentrant model
  3304 ;;
  3305                           
  3306                           	psect	text23
  3307  000E00                     __ptext23:
  3308                           	opt stack 0
  3309  000E00                     _i2c_trig_stop:
  3310                           	opt stack 26
  3311                           
  3312                           ;i2c.c: 64: SSPCON2bits.PEN = 1;
  3313                           
  3314                           ;incstack = 0
  3315  000E00  84C5               	bsf	4037,2,c	;volatile
  3316                           
  3317                           ;i2c.c: 65: i2c_wait_ready();
  3318  000E02  ECCD  F006         	call	_i2c_wait_ready	;wreg free
  3319  000E06  0012               	return	
  3320  000E08                     __end_of_i2c_trig_stop:
  3321                           	opt stack 0
  3322                           tblptru	equ	0xFF8
  3323                           tblptrh	equ	0xFF7
  3324                           tblptrl	equ	0xFF6
  3325                           tablat	equ	0xFF5
  3326                           prodh	equ	0xFF4
  3327                           prodl	equ	0xFF3
  3328                           intcon	equ	0xFF2
  3329                           postinc0	equ	0xFEE
  3330                           wreg	equ	0xFE8
  3331                           indf1	equ	0xFE7
  3332                           fsr1h	equ	0xFE2
  3333                           fsr1l	equ	0xFE1
  3334                           indf2	equ	0xFDF
  3335                           postinc2	equ	0xFDE
  3336                           postdec2	equ	0xFDD
  3337                           fsr2h	equ	0xFDA
  3338                           fsr2l	equ	0xFD9
  3339                           status	equ	0xFD8
  3340                           
  3341 ;; *************** function _i2c_trig_start *****************
  3342 ;; Defined at:
  3343 ;;		line 53 in file "i2c.c"
  3344 ;; Parameters:    Size  Location     Type
  3345 ;;		None
  3346 ;; Auto vars:     Size  Location     Type
  3347 ;;		None
  3348 ;; Return value:  Size  Location     Type
  3349 ;;		None               void
  3350 ;; Registers used:
  3351 ;;		wreg, status,2, status,0, cstack
  3352 ;; Tracked objects:
  3353 ;;		On entry : 0/0
  3354 ;;		On exit  : 0/0
  3355 ;;		Unchanged: 0/0
  3356 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3357 ;;      Params:         0       0       0       0
  3358 ;;      Locals:         0       0       0       0
  3359 ;;      Temps:          0       0       0       0
  3360 ;;      Totals:         0       0       0       0
  3361 ;;Total ram usage:        0 bytes
  3362 ;; Hardware stack levels used:    1
  3363 ;; Hardware stack levels required when called:    2
  3364 ;; This function calls:
  3365 ;;		_i2c_wait_idle
  3366 ;;		_i2c_wait_ready
  3367 ;; This function is called by:
  3368 ;;		_hyt221_launch_acq
  3369 ;;		_hyt221_operation
  3370 ;; This function uses a non-reentrant model
  3371 ;;
  3372                           
  3373                           	psect	text24
  3374  000DF4                     __ptext24:
  3375                           	opt stack 0
  3376  000DF4                     _i2c_trig_start:
  3377                           	opt stack 26
  3378                           
  3379                           ;i2c.c: 55: i2c_wait_idle();
  3380                           
  3381                           ;incstack = 0
  3382  000DF4  ECD6  F006         	call	_i2c_wait_idle	;wreg free
  3383                           
  3384                           ;i2c.c: 57: SSPCON2bits.SEN = 1;
  3385  000DF8  80C5               	bsf	4037,0,c	;volatile
  3386                           
  3387                           ;i2c.c: 58: i2c_wait_ready();
  3388  000DFA  ECCD  F006         	call	_i2c_wait_ready	;wreg free
  3389  000DFE  0012               	return	
  3390  000E00                     __end_of_i2c_trig_start:
  3391                           	opt stack 0
  3392                           tblptru	equ	0xFF8
  3393                           tblptrh	equ	0xFF7
  3394                           tblptrl	equ	0xFF6
  3395                           tablat	equ	0xFF5
  3396                           prodh	equ	0xFF4
  3397                           prodl	equ	0xFF3
  3398                           intcon	equ	0xFF2
  3399                           postinc0	equ	0xFEE
  3400                           wreg	equ	0xFE8
  3401                           indf1	equ	0xFE7
  3402                           fsr1h	equ	0xFE2
  3403                           fsr1l	equ	0xFE1
  3404                           indf2	equ	0xFDF
  3405                           postinc2	equ	0xFDE
  3406                           postdec2	equ	0xFDD
  3407                           fsr2h	equ	0xFDA
  3408                           fsr2l	equ	0xFD9
  3409                           status	equ	0xFD8
  3410                           
  3411 ;; *************** function _i2c_wait_ready *****************
  3412 ;; Defined at:
  3413 ;;		line 35 in file "i2c.c"
  3414 ;; Parameters:    Size  Location     Type
  3415 ;;		None
  3416 ;; Auto vars:     Size  Location     Type
  3417 ;;		None
  3418 ;; Return value:  Size  Location     Type
  3419 ;;		None               void
  3420 ;; Registers used:
  3421 ;;		wreg, status,2
  3422 ;; Tracked objects:
  3423 ;;		On entry : 0/0
  3424 ;;		On exit  : 0/0
  3425 ;;		Unchanged: 0/0
  3426 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3427 ;;      Params:         0       0       0       0
  3428 ;;      Locals:         0       0       0       0
  3429 ;;      Temps:          0       0       0       0
  3430 ;;      Totals:         0       0       0       0
  3431 ;;Total ram usage:        0 bytes
  3432 ;; Hardware stack levels used:    1
  3433 ;; Hardware stack levels required when called:    1
  3434 ;; This function calls:
  3435 ;;		Nothing
  3436 ;; This function is called by:
  3437 ;;		_i2c_trig_start
  3438 ;;		_i2c_trig_stop
  3439 ;;		_hyt221_launch_acq
  3440 ;;		_hyt221_operation
  3441 ;; This function uses a non-reentrant model
  3442 ;;
  3443                           
  3444                           	psect	text25
  3445  000D9A                     __ptext25:
  3446                           	opt stack 0
  3447  000D9A                     _i2c_wait_ready:
  3448                           	opt stack 27
  3449                           
  3450                           ;incstack = 0
  3451                           ;i2c.c: 37: do { (OSCCONbits.IDLEN = 1);asm(" sleep");(OSCCONbits.IDLEN = 0); } while (0
      +                          );;
  3452  000D9A  8ED3               	bsf	4051,7,c	;volatile
  3453  000D9C  0003               	sleep		;# 
  3454  000D9E  9ED3               	bcf	4051,7,c	;volatile
